 29  </ytd-badge-supported-renderer>
  3781            [DailyLeetCodeChallenge]: Start of the Daily LeetCode Challenge project

  3854  </ytd-badge-supported-renderer>
  3855:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=REAaQE7rIqM&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=52" aria-label="Tham gia group facebook cho học viên &amp; Promotion kết thúc trong tháng 7 by The Brown Box 3 weeks ago 2 minutes, 3 seconds" title="Tham gia group facebook cho học viên &amp; Promotion kết thúc trong tháng 7"><font style="vertical-align: inherit;"><font style="vertical-align: inherit;">
  3856            Join facebook group for students &amp; Promotion ends in July

  3929  </ytd-badge-supported-renderer>
  3930:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=0u0pkBKZoXk&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=53" aria-label="Sử dụng Thuật Toán để giải trò chơi #Sudoku | #backtracking | Quay Lui by The Brown Box 3 weeks ago 44 minutes" title="Sử dụng Thuật Toán để giải trò chơi #Sudoku | #backtracking | Quay Lui"><font style="vertical-align: inherit;"><font style="vertical-align: inherit;">
  3931            Use Algorithms to solve the game #Sudoku | </font><font style="vertical-align: inherit;">#backtracking | </font><font style="vertical-align: inherit;">Backtracking

  4004  </ytd-badge-supported-renderer>
  4005:         <a id="video-title" class="yt-simple-endpoint style-scope ytd-playlist-video-renderer" href="/watch?v=dMyhU07qcgs&amp;list=PLqLksqdSk4b37pGIyfy_266wP0-S68HDh&amp;index=54" aria-label="Cấu trúc dữ liệu &amp; Giải thuật [14]: #HashTable | Bảng Băm | #Set &amp; #Map by The Brown Box 2 weeks ago 1 hour, 46 minutes" title="Cấu trúc dữ liệu &amp; Giải thuật [14]: #HashTable | Bảng Băm | #Set &amp; #Map"><font style="vertical-align: inherit;"><font style="vertical-align: inherit;">
  4006            Data Structures &amp; Algorithms [14]: #HashTable | </font><font style="vertical-align: inherit;">Hash Table | </font><font style="vertical-align: inherit;">#Set &amp; #Map
